id,prediction
0_20151001,0
0_20151002,0
0_20151003,0
0_20151004,0
0_20151005,0
0_20151006,0
0_20151007,0
0_20151008,0
0_20151009,0
0_20151010,0
0_20151011,0
0_20151012,0
0_20151013,0
0_20151014,0
0_20151015,0
0_20151016,0
0_20151017,0
0_20151018,0
0_20151019,0
0_20151020,0
0_20151021,0
0_20151022,0
0_20151023,0
0_20151024,0
0_20151025,0
0_20151026,0
0_20151027,0
0_20151028,0
0_20151029,0
0_20151030,0
0_20151031,0
0_20151101,0
0_20151102,0
0_20151103,0
0_20151104,0
0_20151105,0
0_20151106,0
0_20151107,0
0_20151108,0
0_20151109,0
0_20151110,0
0_20151111,0
0_20151112,0
0_20151113,0
0_20151114,0
0_20151115,0
0_20151116,0
0_20151117,0
0_20151118,0
0_20151119,0
0_20151120,0
0_20151121,0
0_20151122,0
0_20151123,0
0_20151124,0
0_20151125,0
0_20151126,0
0_20151127,0
0_20151128,0
0_20151129,0
0_20151130,0
0_20151201,0
0_20151202,0
0_20151203,0
0_20151204,0
0_20151205,0
0_20151206,0
0_20151207,0
0_20151208,0
0_20151209,0
0_20151210,0
0_20151211,0
0_20151212,0
0_20151213,0
0_20151214,0
0_20151215,0
0_20151216,0
0_20151217,0
0_20151218,0
0_20151219,0
0_20151220,0
0_20151221,0
0_20151222,0
0_20151223,0
0_20151224,0
0_20151225,0
0_20151226,0
0_20151227,0
0_20151228,0
0_20151229,0
0_20151230,0
0_20151231,0
1_20151001,0
1_20151002,0
1_20151003,0
1_20151004,0
1_20151005,0
1_20151006,0
1_20151007,0
1_20151008,0
1_20151009,0
1_20151010,0
1_20151011,0
1_20151012,0
1_20151013,0
1_20151014,0
1_20151015,0
1_20151016,0
1_20151017,0
1_20151018,0
1_20151019,0
1_20151020,0
1_20151021,0
1_20151022,0
1_20151023,0
1_20151024,0
1_20151025,0
1_20151026,0
1_20151027,0
1_20151028,0
1_20151029,0
1_20151030,0
1_20151031,0
1_20151101,0
1_20151102,0
1_20151103,0
1_20151104,0
1_20151105,0
1_20151106,0
1_20151107,0
1_20151108,0
1_20151109,0
1_20151110,0
1_20151111,0
1_20151112,0
1_20151113,0
1_20151114,0
1_20151115,0
1_20151116,0
1_20151117,0
1_20151118,0
1_20151119,0
1_20151120,0
1_20151121,0
1_20151122,0
1_20151123,0
1_20151124,0
1_20151125,0
1_20151126,0
1_20151127,0
1_20151128,0
1_20151129,0
1_20151130,0
1_20151201,0
1_20151202,0
1_20151203,0
1_20151204,0
1_20151205,0
1_20151206,0
1_20151207,0
1_20151208,0
1_20151209,0
1_20151210,0
1_20151211,0
1_20151212,0
1_20151213,0
1_20151214,0
1_20151215,0
1_20151216,0
1_20151217,0
1_20151218,0
1_20151219,0
1_20151220,0
1_20151221,0
1_20151222,0
1_20151223,0
1_20151224,0
1_20151225,0
1_20151226,0
1_20151227,0
1_20151228,0
1_20151229,0
1_20151230,0
1_20151231,0
2_20151001,0
2_20151002,0
2_20151003,0
2_20151004,0
2_20151005,0
2_20151006,0
2_20151007,0
2_20151008,0
2_20151009,0
2_20151010,0
2_20151011,0
2_20151012,0
2_20151013,0
2_20151014,0
2_20151015,0
2_20151016,0
2_20151017,0
2_20151018,0
2_20151019,0
2_20151020,0
2_20151021,0
2_20151022,0
2_20151023,0
2_20151024,0
2_20151025,0
2_20151026,0
2_20151027,0
2_20151028,0
2_20151029,0
2_20151030,0
2_20151031,0
2_20151101,0
2_20151102,0
2_20151103,0
2_20151104,0
2_20151105,0
2_20151106,0
2_20151107,0
2_20151108,0
2_20151109,0
2_20151110,0
2_20151111,0
2_20151112,0
2_20151113,0
2_20151114,0
2_20151115,0
2_20151116,0
2_20151117,0
2_20151118,0
2_20151119,0
2_20151120,0
2_20151121,0
2_20151122,0
2_20151123,0
2_20151124,0
2_20151125,0
2_20151126,0
2_20151127,0
2_20151128,0
2_20151129,0
2_20151130,0
2_20151201,0
2_20151202,0
2_20151203,0
2_20151204,0
2_20151205,0
2_20151206,0
2_20151207,0
2_20151208,0
2_20151209,0
2_20151210,0
2_20151211,0
2_20151212,0
2_20151213,0
2_20151214,0
2_20151215,0
2_20151216,0
2_20151217,0
2_20151218,0
2_20151219,0
2_20151220,0
2_20151221,0
2_20151222,0
2_20151223,0
2_20151224,0
2_20151225,0
2_20151226,0
2_20151227,0
2_20151228,0
2_20151229,0
2_20151230,0
2_20151231,0
3_20151001,0
3_20151002,0
3_20151003,0
3_20151004,0
3_20151005,0
3_20151006,0
3_20151007,0
3_20151008,0
3_20151009,0
3_20151010,0
3_20151011,0
3_20151012,0
3_20151013,0
3_20151014,0
3_20151015,0
3_20151016,0
3_20151017,0
3_20151018,0
3_20151019,0
3_20151020,0
3_20151021,0
3_20151022,0
3_20151023,0
3_20151024,0
3_20151025,0
3_20151026,0
3_20151027,0
3_20151028,0
3_20151029,0
3_20151030,0
3_20151031,0
3_20151101,0
3_20151102,0
3_20151103,0
3_20151104,0
3_20151105,0
3_20151106,0
3_20151107,0
3_20151108,0
3_20151109,0
3_20151110,0
3_20151111,0
3_20151112,0
3_20151113,0
3_20151114,0
3_20151115,0
3_20151116,0
3_20151117,0
3_20151118,0
3_20151119,0
3_20151120,0
3_20151121,0
3_20151122,0
3_20151123,0
3_20151124,0
3_20151125,0
3_20151126,0
3_20151127,0
3_20151128,0
3_20151129,0
3_20151130,0
3_20151201,0
3_20151202,0
